id,gender,age
4139,0,44
4140,0,13
4141,1,17
4142,1,52
4143,0,59
4144,0,12
4145,1,44
4146,1,16
4147,0,22
4148,0,54
4149,0,47
4150,1,47
4151,0,48
4152,0,47
4153,0,17
4154,1,12
4155,1,17
4156,1,32
4157,0,59
4158,1,26
4159,0,13
4160,0,32
4161,0,30
4162,0,53
4163,0,31
4164,0,37
4165,1,48
4166,0,29
4167,0,40
4168,0,39
4169,0,10
4170,1,46
4171,1,17
4172,0,16
4173,1,19
4174,1,33
4175,0,22
4176,1,14
4177,0,15
4178,1,23
4179,1,10
4180,0,10
4181,0,52
4182,1,39
4183,0,43
4184,0,41
4185,1,44
4186,0,42
4187,0,24
4188,1,57
4189,1,15
4190,0,27
4191,0,30
4192,0,12
4193,0,31
4194,1,26
4195,0,12
4196,0,25
4197,1,38
4198,1,28
4199,0,31
4200,1,13
4201,1,31
4202,0,37
4203,0,19
4204,1,38
4205,0,41
4206,1,13
4207,1,45
4208,1,41
4209,0,40
4210,0,45
4211,1,57
4212,1,25
4213,0,43
4214,0,36
4215,0,29
4216,0,36
4217,1,33
4218,0,27
4219,1,37
4220,0,26
4221,0,15
4222,0,51
4223,1,21
4224,0,56
4225,0,37
4226,1,32
4227,0,57
4228,1,34
4229,1,36
4230,1,20
4231,0,34
4232,1,50
4233,1,20
4234,1,33
4235,1,24
4236,0,55
4237,0,35
4238,1,25
4239,1,39
4240,0,39
4241,0,17
4242,1,32
4243,0,58
4244,1,26
4245,0,33
4246,0,20
4247,1,39
4248,0,11
4249,0,51
4250,0,10
4251,0,50
4252,1,48
4253,0,13
4254,0,14
4255,1,42
4256,1,11
4257,0,14
4258,0,31
4259,0,16
4260,1,54
4261,0,25
4262,0,22
4263,1,51
4264,0,32
4265,0,33
4266,0,47
4267,0,38
4268,0,21
4269,1,38
4270,1,23
4271,0,23
4272,1,56
4273,1,14
4274,1,46
4275,0,16
4276,1,23
4277,0,53
4278,1,23
4279,0,27
4280,1,33
4281,0,34
4282,1,52
4283,1,47
4284,0,30
4285,0,31
4286,0,41
4287,0,46
4288,0,35
4289,0,20
4290,0,26
4291,0,42
4292,0,20
4293,1,38
4294,1,47
4295,1,25
4296,0,36
4297,1,44
4298,1,17
4299,1,41
4300,1,50
4301,0,19
4302,1,39
4303,0,11
4304,0,53
4305,1,48
4306,0,32
4307,0,18
4308,1,22
4309,0,39
4310,1,36
4311,1,41
4312,1,14
4313,1,12
4314,1,34
4315,1,50
4316,0,28
4317,1,27
4318,0,18
4319,1,46
4320,1,54
4321,0,53
4322,0,19
4323,1,29
4324,1,52
4325,1,30
4326,1,59
4327,1,12
4328,0,42
4329,0,34
4330,0,10
4331,1,29
4332,1,12
4333,1,21
4334,1,52
4335,1,22
4336,1,22
4337,0,51
4338,0,37
4339,0,13
4340,0,42
4341,1,38
4342,1,45
4343,0,55
4344,1,58
4345,0,28
4346,1,46
4347,1,44
4348,0,28
4349,0,52
4350,0,28
4351,0,27
4352,1,42
4353,0,27
4354,1,10
4355,0,58
4356,0,18
4357,0,28
4358,1,28
4359,1,49
4360,1,15
4361,1,25
4362,1,34
4363,0,25
4364,0,51
4365,0,55
4366,0,11
4367,0,58
4368,0,46
4369,0,26
4370,1,27
4371,1,17
4372,0,56
4373,0,16
4374,1,13
4375,0,26
4376,0,59
4377,1,44
4378,1,39
4379,1,57
4380,1,35
4381,1,15
4382,0,46
4383,0,38
4384,0,49
4385,0,52
4386,1,54
4387,0,23
4388,0,20
4389,1,11
4390,1,14
4391,0,53
4392,1,59
4393,0,53
4394,1,17
4395,1,23
4396,1,33
4397,1,16
4398,1,47
4399,0,19
4400,0,43
4401,1,36
4402,0,43
4403,0,50
4404,1,57
4405,1,13
4406,0,17
4407,1,11
4408,0,48
4409,0,33
4410,1,13
4411,1,30
4412,1,11
4413,0,18
4414,0,54
4415,1,16
4416,0,55
4417,0,32
4418,1,43
4419,0,33
4420,0,25
4421,0,18
4422,0,57
4423,0,23
4424,1,16
4425,1,36
4426,1,11
4427,1,59
4428,1,28
4429,0,34
4430,0,54
4431,0,12
4432,0,25
4433,0,10
4434,1,23
4435,1,58
4436,1,33
4437,1,58
4438,0,37
4439,1,49
4440,0,43
4441,0,27
4442,0,49
4443,0,55
4444,0,29
4445,1,57
4446,0,53
4447,0,22
4448,0,44
4449,1,54
4450,1,56
4451,0,54
4452,0,14
4453,0,19
4454,0,53
4455,1,43
4456,1,57
4457,0,20
4458,1,36
4459,1,26
4460,1,45
4461,0,46
4462,1,35
4463,1,38
4464,1,15
4465,0,40
4466,1,53
4467,0,13
4468,1,53
4469,0,12
4470,1,16
4471,1,32
4472,0,56
4473,0,38
4474,0,12
4475,1,54
4476,0,56
4477,1,38
4478,0,56
4479,1,39
4480,0,50
4481,0,41
4482,1,58
4483,0,16
4484,0,14
4485,1,25
4486,0,10
4487,1,58
4488,0,17
4489,1,37
4490,1,50
4491,0,27
4492,1,26
4493,1,59
4494,0,48
4495,0,49
4496,1,47
4497,0,26
4498,0,17
4499,0,49
4500,0,35
4501,1,43
4502,0,12
4503,1,18
4504,1,36
4505,1,27
4506,1,14
4507,1,16
4508,0,30
4509,1,51
4510,1,55
4511,0,31
4512,1,31
4513,0,50
4514,0,44
4515,0,14
4516,0,38
4517,0,16
4518,0,23
4519,0,27
4520,0,54
4521,0,58
4522,1,23
4523,0,49
4524,0,46
4525,1,59
4526,0,16
4527,1,52
4528,1,21
4529,0,52
4530,0,21
4531,0,55
4532,0,10
4533,1,15
4534,0,27
4535,1,32
4536,0,42
4537,1,16
4538,0,19
4539,0,47
4540,0,57
4541,1,59
4542,0,26
4543,0,32
4544,1,56
4545,0,48
4546,0,33
4547,1,55
4548,1,17
4549,1,56
4550,1,58
4551,0,39
4552,1,29
4553,1,11
4554,0,10
4555,1,28
4556,1,50
4557,0,21
4558,1,20
4559,0,29
4560,0,15
4561,1,50
4562,1,27
4563,1,48
4564,0,59
4565,0,46
4566,1,59
4567,0,44
4568,1,54
4569,1,32
4570,1,40
4571,0,21
4572,1,51
4573,1,56
4574,0,52
4575,1,42
4576,0,36
4577,1,53
4578,0,57
4579,1,52
4580,0,33
4581,1,52
4582,1,20
4583,1,28
4584,0,11
4585,1,21
4586,1,16
4587,0,56
4588,0,41
4589,0,37
4590,1,48
4591,1,55
4592,1,12
4593,0,23
4594,1,15
4595,0,47
4596,0,18
4597,0,31
4598,1,26
4599,1,10
4600,1,48
4601,0,54
4602,1,11
4603,0,21
4604,1,57
4605,0,20
4606,0,49
4607,0,43
4608,0,51
4609,0,26
4610,0,15
4611,1,49
4612,0,59
4613,1,49
4614,0,59
4615,1,58
4616,0,36
4617,1,42
4618,0,58
4619,0,52
4620,0,36
4621,1,45
4622,1,14
4623,0,36
4624,0,38
4625,0,30
4626,1,44
4627,0,33
4628,1,21
4629,1,48
4630,1,57
4631,0,30
4632,0,43
4633,0,18
4634,0,31
4635,1,13
4636,1,39
4637,0,56
4638,0,55
4639,1,53
4640,1,19
4641,1,41
4642,0,23
4643,0,32
4644,1,58
4645,1,26
4646,0,12
4647,1,58
4648,0,26
4649,1,55
4650,1,17
4651,1,22
4652,1,18
4653,1,40
4654,1,16
4655,1,28
4656,1,43
4657,0,45
4658,1,40
4659,1,11
4660,0,52
4661,1,13
4662,0,46
4663,0,12
4664,1,35
4665,0,47
4666,0,58
4667,1,16
4668,0,45
4669,1,35
4670,1,23
4671,1,20
4672,0,52
4673,0,51
4674,0,37
4675,1,34
4676,0,29
4677,0,44
4678,1,49
4679,0,54
4680,0,24
4681,1,13
4682,0,13
4683,1,48
4684,0,58
4685,0,13
4686,0,29
4687,1,26
4688,1,16
4689,0,53
4690,0,42
4691,1,45
4692,0,21
4693,0,39
4694,1,31
4695,1,37
4696,0,16
4697,0,46
4698,0,17
4699,1,29
4700,0,32
4701,0,51
4702,1,43
4703,0,18
4704,0,40
4705,1,43
4706,1,41
4707,0,31
4708,0,51
4709,0,23
4710,0,40
4711,1,32
4712,0,26
4713,1,57
4714,0,43
4715,0,59
4716,0,36
4717,0,40
4718,0,41
4719,0,23
4720,1,25
4721,0,56
4722,1,51
4723,1,54
4724,0,29
4725,1,13
4726,1,31
4727,1,50
4728,0,43
4729,0,48
4730,0,27
4731,1,26
4732,0,17
4733,0,56
4734,0,31
4735,1,11
4736,0,27
4737,0,50
4738,0,45
4739,1,34
4740,1,29
4741,1,14
4742,0,48
4743,1,47
4744,1,35
4745,0,21
4746,1,38
4747,1,27
4748,0,25
4749,0,54
4750,0,49
4751,0,26
4752,1,26
4753,0,48
4754,1,10
4755,1,33
4756,0,27
4757,1,37
4758,1,23
4759,1,53
4760,0,17
4761,0,31
4762,0,23
4763,1,27
4764,0,35
4765,1,41
4766,0,54
4767,1,48
4768,1,29
4769,0,40
4770,1,51
4771,1,46
4772,1,29
4773,0,28
4774,0,43
4775,0,42
4776,1,36
4777,1,12
4778,1,30
4779,0,25
4780,1,32
4781,1,26
4782,1,57
4783,1,52
4784,1,13
4785,0,48
4786,1,49
4787,1,38
4788,1,59
4789,0,36
4790,0,41
4791,1,54
4792,0,12
4793,0,51
4794,0,25
4795,1,49
4796,1,18
4797,0,48
4798,1,50
4799,1,58
4800,1,10
4801,1,32
4802,0,46
4803,0,16
4804,1,57
4805,1,52
4806,0,17
4807,0,56
4808,0,12
4809,1,47
4810,0,51
4811,1,29
4812,1,13
4813,0,56
4814,0,39
4815,0,53
4816,1,33
4817,0,22
4818,0,47
4819,1,58
4820,1,43
4821,1,42
4822,1,54
4823,0,16
4824,0,15
4825,1,35
4826,1,36
4827,1,22
4828,1,46
4829,0,24
4830,1,51
4831,1,16
4832,1,21
4833,1,48
4834,0,13
4835,0,19
4836,0,49
4837,1,43
4838,0,53
4839,0,56
4840,0,44
4841,1,43
4842,0,17
4843,1,46
4844,1,51
4845,1,43
4846,1,40
4847,0,14
4848,1,44
4849,0,30
4850,1,20
4851,1,15
4852,1,12
4853,1,57
4854,0,16
4855,0,22
4856,0,49
4857,1,15
4858,0,57
4859,1,13
4860,1,59
4861,1,51
4862,1,33
4863,0,46
4864,1,53
4865,1,16
4866,1,24
4867,1,40
4868,1,29
4869,0,24
4870,1,48
4871,0,16
4872,0,20
4873,1,22
4874,1,18
4875,1,21
4876,1,27
4877,0,11
4878,1,47
4879,0,45
4880,0,26
4881,0,53
4882,0,22
4883,1,30
4884,1,49
4885,0,36
4886,1,28
4887,1,33
4888,0,23
4889,1,43
4890,0,37
4891,1,28
4892,1,38
4893,0,41
4894,0,54
4895,1,33
4896,1,29
4897,1,41
4898,0,43
4899,1,21
4900,0,51
4901,1,43
4902,0,25
4903,1,10
4904,0,30
4905,1,17
4906,0,31
4907,0,13
4908,0,19
4909,0,26
4910,1,48
4911,0,10
4912,1,21
4913,1,36
4914,1,47
4915,0,40
4916,1,44
4917,1,52
4918,0,56
4919,0,12
4920,1,46
4921,1,35
4922,1,28
4923,1,10
4924,1,14
4925,1,29
4926,0,16
4927,1,35
4928,0,51
4929,0,31
4930,0,39
4931,1,58
4932,0,28
4933,1,40
4934,0,28
4935,1,37
4936,0,49
4937,0,23
4938,1,50
4939,0,47
4940,0,43
4941,0,12
4942,0,22
4943,0,47
4944,0,46
4945,1,45
4946,0,43
4947,1,42
4948,1,41
4949,0,13
4950,0,19
4951,1,43
4952,1,58
4953,1,13
4954,0,43
4955,1,41
4956,1,45
4957,1,31
4958,0,21
4959,1,27
4960,0,58
4961,1,49
4962,1,30
4963,1,14
4964,1,58
4965,1,16
4966,1,21
4967,1,40
4968,0,13
4969,0,39
4970,1,50
4971,1,13
4972,1,20
4973,1,56
4974,1,27
4975,1,19
4976,1,28
4977,1,55
4978,1,49
4979,1,38
4980,0,23
4981,0,59
4982,1,12
4983,0,31
4984,0,36
4985,1,15
4986,1,57
4987,0,39
4988,1,30
4989,1,32
4990,1,59
4991,1,42
4992,1,47
4993,1,47
4994,0,54
4995,1,59
4996,0,11
4997,1,33
4998,1,37
4999,1,37
5000,0,23
5001,0,26
5002,0,25
5003,0,26
5004,0,59
5005,1,43
5006,0,26
5007,0,16
5008,0,28
5009,0,26
5010,0,56
5011,0,56
5012,1,22
5013,0,43
5014,1,24
5015,1,27
5016,0,40
5017,1,22
5018,1,15
5019,0,31
5020,0,17
5021,1,34
5022,0,38
5023,0,40
5024,1,29
5025,0,42
5026,0,33
5027,0,33
5028,0,49
5029,1,53
5030,1,43
5031,0,55
5032,1,55
5033,0,14
5034,1,11
5035,1,32
5036,0,20
5037,0,47
5038,1,36
5039,0,49
5040,1,27
5041,0,14
5042,0,17
5043,1,35
5044,1,55
5045,1,20
5046,1,43
5047,1,49
5048,0,40
5049,0,56
5050,0,34
5051,1,27
5052,0,16
5053,1,59
5054,1,57
5055,1,21
5056,1,49
5057,0,18
5058,0,51
5059,1,49
5060,0,54
5061,1,44
5062,0,14
5063,0,26
5064,0,46
5065,0,45
5066,1,58
5067,1,28
5068,1,44
5069,1,37
5070,0,51
5071,1,22
5072,0,56
5073,1,49
5074,1,59
5075,0,18
5076,0,18
5077,1,56
5078,0,17
5079,0,35
5080,0,22
5081,1,12
5082,0,44
5083,1,37
5084,0,27
5085,0,52
5086,0,36
5087,0,50
5088,0,58
5089,0,59
5090,0,52
5091,0,26
5092,1,53
5093,1,12
5094,0,36
5095,0,24
5096,0,37
5097,1,43
5098,1,41
5099,1,13
5100,0,16
5101,1,57
5102,0,22
5103,0,35
5104,0,34
5105,0,14
5106,0,14
5107,1,22
5108,0,39
5109,1,41
5110,1,41
5111,1,53
5112,1,26
5113,1,34
5114,1,33
5115,1,33
5116,1,30
5117,0,18
5118,0,13
5119,0,55
5120,0,49
5121,0,28
5122,1,47
5123,0,55
5124,0,45
5125,0,21
5126,0,23
5127,1,44
5128,1,29
5129,1,14
5130,0,51
5131,1,25
5132,1,38
5133,1,26
5134,0,42
5135,1,54
5136,1,35
5137,0,35
5138,1,46
5139,0,11
5140,0,16
5141,0,15
5142,1,30
5143,1,15
5144,1,57
5145,0,19
5146,1,58
5147,0,43
5148,0,36
5149,0,24
5150,1,19
5151,1,25
5152,1,55
5153,1,26
5154,0,26
5155,1,58
5156,0,57
5157,0,38
5158,1,40
5159,0,23
5160,1,33
5161,0,31
5162,1,23
5163,0,17
5164,1,41
5165,0,59
5166,1,40
5167,1,16
5168,0,47
5169,0,29
5170,0,31
5171,1,26
5172,1,44
5173,1,56
5174,0,56
5175,1,41
5176,1,11
5177,0,21
5178,0,42
5179,0,58
5180,0,25
5181,0,48
5182,1,13
5183,1,45
5184,0,27
5185,0,12
5186,0,33
5187,0,32
5188,1,45
5189,1,42
5190,1,58
5191,1,38
5192,1,39
5193,1,19
5194,0,40
5195,1,57
5196,1,41
5197,1,14
5198,0,21
5199,1,55
5200,0,59
5201,1,40
5202,1,15
5203,1,30
5204,0,11
5205,1,33
5206,1,16
5207,0,38
5208,1,11
5209,0,58
5210,1,41
5211,1,41
5212,0,14
5213,1,33
5214,0,52
5215,1,18
5216,1,23
5217,1,43
5218,1,52
5219,0,56
5220,0,54
5221,0,46
5222,0,35
5223,0,54
5224,1,41
5225,0,26
5226,0,52
5227,0,25
5228,1,56
5229,1,15
5230,1,29
5231,0,22
5232,1,30
5233,1,50
5234,1,56
5235,0,33
5236,0,18
5237,0,44
5238,1,51
5239,1,50
5240,0,43
5241,1,13
5242,1,56
5243,0,28
5244,1,36
5245,0,20
5246,0,32
5247,1,46
5248,1,24
5249,0,13
5250,0,44
5251,1,53
5252,1,29
5253,1,54
5254,0,32
5255,0,56
5256,1,49
5257,0,45
5258,0,38
5259,1,33
5260,1,37
5261,1,41
5262,0,44
5263,1,59
5264,1,30
5265,1,44
5266,1,58
5267,1,23
5268,0,43
5269,1,36
5270,1,44
5271,0,52
5272,0,43
5273,0,31
5274,0,52
5275,0,53
5276,0,47
5277,0,54
5278,0,30
5279,1,46
5280,1,51
5281,1,20
5282,1,22
5283,0,29
5284,1,15
5285,0,10
5286,1,40
5287,0,44
5288,1,41
5289,1,44
5290,1,20
5291,0,43
5292,1,43
5293,1,23
5294,1,45
5295,1,34
5296,1,57
5297,1,13
5298,0,40
5299,1,15
5300,0,36
5301,0,32
5302,1,28
5303,1,57
5304,0,17
5305,1,31
5306,0,32
5307,1,18
5308,0,33
5309,0,27
5310,0,34
5311,0,31
5312,0,19
5313,0,18
5314,1,38
5315,0,26
5316,1,38
5317,0,41
5318,1,58
5319,0,49
5320,0,23
5321,1,16
5322,0,39
5323,1,46
5324,1,12
5325,1,35
5326,0,58
5327,1,50
5328,1,50
5329,0,28
5330,1,18
5331,1,51
5332,1,44
5333,1,41
5334,0,46
5335,0,16
5336,0,56
5337,1,17
5338,0,33
5339,1,50
5340,0,28
5341,0,52
5342,1,35
5343,0,46
5344,0,20
5345,0,33
5346,0,41
5347,1,38
5348,1,38
5349,0,57
5350,0,26
5351,1,37
5352,0,19
5353,1,58
5354,1,43
5355,1,13
5356,1,25
5357,0,57
5358,1,34
5359,0,27
5360,0,37
5361,1,42
5362,1,23
5363,0,53
5364,1,58
5365,0,55
5366,1,56
5367,0,26
5368,0,39
5369,0,44
5370,1,41
5371,1,34
5372,1,18
5373,0,14
5374,0,11
5375,1,14
5376,1,17
5377,1,27
5378,0,35
5379,1,54
5380,1,48
5381,1,40
5382,1,25
5383,1,45
5384,1,45
5385,0,48
5386,0,42
5387,0,15
5388,0,45
5389,1,44
5390,0,12
5391,1,10
5392,0,20
5393,0,30
5394,0,38
5395,1,30
5396,1,44
5397,1,19
5398,1,24
5399,0,46
5400,0,30
5401,0,31
5402,1,13
5403,1,39
5404,1,25
5405,0,51
5406,0,53
5407,1,37
5408,0,45
5409,0,31
5410,1,45
5411,1,31
5412,0,21
5413,1,50
5414,1,15
5415,1,31
5416,0,26
5417,0,30
5418,1,51
5419,0,40
5420,0,37
5421,0,36
5422,1,52
5423,0,52
5424,1,49
5425,1,17
5426,0,42
5427,0,59
5428,0,38
5429,1,34
5430,1,29
5431,0,56
5432,0,36
5433,0,53
5434,1,32
5435,1,49
5436,0,55
5437,1,24
5438,1,59
5439,0,40
5440,1,59
5441,0,41
5442,1,38
5443,0,37
5444,1,50
5445,1,10
5446,1,35
5447,0,59
5448,0,38
5449,1,27
5450,0,32
5451,0,13
5452,0,56
5453,0,13
5454,0,36
5455,1,27
5456,1,33
5457,0,22
5458,0,23
5459,1,27
5460,0,20
5461,0,51
5462,1,17
5463,1,39
5464,0,41
5465,0,43
5466,1,31
5467,1,20
5468,0,43
5469,0,46
5470,0,11
5471,1,49
5472,0,39
5473,1,19
5474,0,35
5475,1,28
5476,0,25
5477,1,57
5478,1,34
5479,1,52
5480,1,14
5481,1,47
5482,1,41
5483,0,47
5484,0,21
5485,0,46
5486,1,59
5487,0,20
5488,0,39
5489,0,37
5490,1,52
5491,0,13
5492,0,56
5493,0,12
5494,0,43
5495,0,25
5496,0,54
5497,1,13
5498,0,34
5499,0,55
5500,1,28
5501,1,37
5502,0,29
5503,0,13
5504,0,32
5505,1,47
5506,0,40
5507,0,38
5508,1,29
5509,1,30
5510,0,47
5511,1,59
5512,1,34
5513,1,47
5514,1,59
5515,1,32
5516,0,47
5517,0,42
5518,0,42
5519,1,16
5520,1,17
5521,1,25
5522,1,37
5523,1,27
5524,0,59
5525,1,48
5526,0,34
5527,0,24
5528,0,25
5529,1,52
5530,0,43
5531,0,12
5532,0,23
5533,1,54
5534,0,25
5535,1,52
5536,1,56
5537,0,28
5538,1,15
5539,1,17
5540,1,22
5541,1,57
5542,1,14
5543,0,48
5544,0,34
5545,1,21
5546,0,58
5547,0,43
5548,0,22
5549,0,53
5550,1,40
5551,0,43
5552,0,23
5553,1,13
5554,1,53
5555,0,26
5556,1,30
5557,0,13
5558,0,54
5559,0,41
5560,1,17
5561,0,49
5562,0,59
5563,0,59
5564,1,44
5565,1,28
5566,1,38
5567,1,34
5568,1,49
5569,1,51
5570,1,24
5571,1,58
5572,0,38
5573,1,39
5574,1,39
5575,1,21
5576,0,24
5577,0,33
5578,1,35
5579,0,18
5580,0,35
5581,1,15
5582,1,26
5583,1,56
5584,1,24
5585,1,39
5586,0,52
5587,0,37
5588,1,39
5589,1,53
5590,1,17
5591,0,48
5592,1,43
5593,1,24
5594,1,50
5595,1,20
5596,0,35
5597,1,17
5598,1,42
5599,1,59
5600,0,13
5601,1,22
5602,0,43
5603,1,18
5604,1,32
5605,1,13
5606,0,22
5607,0,50
5608,0,21
5609,0,58
5610,0,48
5611,0,54
5612,0,17
5613,1,51
5614,0,29
5615,1,57
5616,1,42
5617,1,31
5618,1,24
5619,0,34
5620,0,37
5621,0,44
5622,1,59
5623,0,46
5624,0,20
5625,1,28
5626,0,48
5627,1,16
5628,1,54
5629,1,29
5630,0,35
5631,1,14
5632,0,57
5633,1,29
5634,0,54
5635,1,38
5636,1,34
5637,0,50
5638,1,54
5639,1,31
5640,1,47
5641,0,11
5642,0,30
5643,0,30
5644,0,13
5645,1,38
5646,0,51
5647,1,20
5648,0,19
5649,1,57
5650,1,26
5651,0,41
5652,1,44
5653,0,11
5654,0,46
5655,0,45
5656,1,25
5657,0,55
5658,0,37
5659,1,22
5660,1,37
5661,1,26
5662,0,33
5663,1,16
5664,0,26
5665,1,39
5666,1,21
5667,1,16
5668,0,30
5669,0,58
5670,0,35
5671,1,24
5672,0,32
5673,1,36
5674,0,40
5675,1,36
5676,1,10
5677,1,47
5678,0,10
5679,0,45
5680,1,11
5681,0,18
5682,1,27
5683,0,16
5684,1,14
5685,0,32
5686,0,28
5687,1,14
5688,0,58
5689,1,11
5690,0,24
5691,1,31
5692,1,17
5693,1,30
5694,1,50
5695,1,52
5696,0,39
5697,0,43
5698,0,36
5699,1,59
5700,0,10
5701,0,57
5702,0,58
5703,0,33
5704,1,10
5705,0,26
5706,1,26
5707,0,36
5708,1,47
5709,1,27
5710,1,24
5711,0,19
5712,0,22
5713,0,58
5714,1,50
5715,0,25
5716,1,26
5717,1,40
5718,1,37
5719,1,34
5720,0,23
5721,0,10
5722,1,26
5723,0,28
5724,0,16
5725,1,53
5726,1,28
5727,0,17
5728,0,21
5729,1,38
5730,1,57
5731,0,42
5732,1,44
5733,0,52
5734,1,46
5735,1,59
5736,1,26
5737,0,30
5738,1,30
5739,1,11
5740,0,44
5741,0,47
5742,1,38
5743,0,41
5744,1,29
5745,1,22
5746,0,45
5747,1,57
5748,1,55
5749,1,37
5750,0,38
5751,0,54
5752,0,26
5753,0,37
5754,0,47
5755,0,20
5756,1,51
5757,0,14
5758,1,29
5759,1,41
5760,0,49
5761,0,12
5762,0,31
5763,1,41
5764,0,24
5765,0,51
5766,0,35
5767,0,21
5768,0,43
5769,0,15
5770,0,42
5771,0,47
5772,1,38
5773,1,54
5774,1,26
5775,0,54
5776,0,26
5777,1,10
5778,0,21
5779,1,11
5780,1,16
5781,1,30
5782,0,15
5783,1,51
5784,0,38
5785,1,43
5786,1,46
5787,0,16
5788,1,28
5789,1,34
5790,1,57
5791,0,43
5792,1,15
5793,1,11
5794,0,55
5795,0,46
5796,1,26
5797,0,24
5798,0,23
5799,0,51
5800,1,50
5801,0,18
5802,1,41
5803,1,10
5804,0,23
5805,0,39
5806,0,34
5807,1,56
5808,0,47
5809,0,11
5810,1,20
5811,0,58
5812,0,10
5813,0,29
5814,1,26
5815,0,14
5816,1,33
5817,0,39
5818,0,44
5819,1,54
5820,0,14
5821,0,53
5822,0,49
5823,0,49
5824,1,20
5825,1,54
5826,1,46
5827,0,55
5828,0,25
5829,1,25
5830,1,39
5831,0,55
5832,1,36
5833,0,24
5834,1,53
5835,0,27
5836,1,32
5837,0,47
5838,1,31
5839,1,17
5840,0,39
5841,0,42
5842,1,39
5843,0,13
5844,1,48
5845,0,36
5846,1,59
5847,1,42
5848,0,29
5849,1,29
5850,0,18
5851,1,50
5852,0,45
5853,0,35
5854,1,42
5855,1,44
5856,1,11
5857,0,16
5858,0,14
5859,0,18
5860,0,30
5861,1,41
5862,1,55
5863,1,56
5864,0,47
5865,1,45
5866,0,21
5867,1,10
5868,1,26
5869,1,41
5870,0,39
5871,1,33
5872,0,47
5873,1,18
5874,0,40
5875,0,34
5876,1,37
5877,1,16
5878,1,18
5879,1,31
5880,1,38
5881,1,21
5882,1,40
5883,1,21
5884,0,49
5885,1,43
5886,0,42
5887,0,52
5888,0,37
5889,0,51
5890,1,22
5891,1,32
5892,0,24
5893,1,28
5894,0,23
5895,1,56
5896,1,43
5897,1,16
5898,1,19
5899,1,48
5900,1,37
5901,1,37
5902,1,42
5903,0,38
5904,0,23
5905,1,28
5906,0,41
5907,1,44
5908,1,33
5909,0,42
5910,0,17
5911,1,58
5912,1,40
5913,1,50
5914,0,44
5915,0,34
5916,0,21
5917,0,26
5918,0,31
5919,0,36
5920,1,27
5921,1,29
5922,1,54
5923,0,42
5924,1,30
5925,1,49
5926,1,24
5927,1,48
5928,1,24
5929,0,42
5930,0,59
5931,0,23
5932,1,23
5933,0,59
5934,1,24
5935,0,43
5936,1,12
5937,1,34
5938,0,28
5939,0,56
5940,0,50
5941,0,10
5942,0,37
5943,0,41
5944,0,58
5945,1,49
5946,0,53
5947,1,58
5948,1,38
5949,0,22
5950,1,12
5951,0,38
5952,1,10
5953,1,32
5954,0,28
5955,1,45
5956,0,13
5957,1,42
5958,0,49
5959,0,18
5960,1,21
5961,1,10
5962,0,40
5963,0,50
5964,0,32
5965,1,36
5966,0,54
5967,1,31
5968,1,50
5969,0,54
5970,0,11
5971,0,58
5972,1,42
5973,1,26
5974,1,14
5975,1,11
5976,1,49
5977,1,44
5978,0,19
5979,0,37
5980,0,49
5981,0,56
5982,1,34
5983,0,57
5984,1,41
5985,0,27
5986,0,42
5987,0,26
5988,1,24
5989,1,19
5990,1,39
5991,0,46
5992,0,56
5993,1,45
5994,0,44
5995,0,22
5996,1,44
5997,1,49
5998,1,42
5999,1,44
6000,0,55
6001,0,16
6002,1,54
6003,1,27
6004,1,34
6005,0,44
6006,0,23
6007,0,26
6008,1,41
6009,0,54
6010,1,35
6011,0,30
6012,1,24
6013,0,21
6014,1,46
6015,1,42
6016,0,13
6017,1,46
6018,1,32
6019,1,50
6020,0,18
6021,1,21
6022,1,51
6023,1,45
6024,1,45
6025,1,47
6026,0,17
6027,0,44
6028,0,51
6029,0,44
6030,0,10
6031,0,14
6032,1,33
6033,0,24
6034,0,17
6035,1,34
6036,0,32
6037,0,20
6038,1,15
6039,1,39
6040,1,51
6041,1,42
6042,1,36
6043,1,50
6044,0,55
6045,0,27
6046,1,11
6047,1,21
6048,0,58
6049,0,16
6050,1,39
6051,1,37
6052,1,15
6053,0,56
6054,1,18
6055,0,41
6056,0,29
6057,0,18
6058,1,13
6059,1,59
6060,1,32
6061,1,28
6062,0,58
6063,0,21
6064,1,48
6065,0,55
6066,1,25
6067,1,39
6068,1,33
6069,0,24
6070,0,44
6071,0,39
6072,1,45
6073,0,19
6074,1,43
6075,0,40
6076,1,53
6077,0,30
6078,1,20
6079,1,32
6080,0,50
6081,1,32
6082,1,39
6083,1,53
6084,0,39
6085,0,58
6086,1,37
6087,0,34
6088,1,55
6089,0,42
6090,0,29
6091,0,36
6092,1,50
6093,1,10
6094,1,44
6095,0,58
6096,0,34
6097,1,10
6098,1,12
6099,1,11
6100,1,41
6101,1,50
6102,1,27
6103,1,36
6104,1,46
6105,1,27
6106,0,10
6107,0,47
6108,0,15
6109,1,37
6110,0,29
6111,1,58
6112,1,33
6113,0,11
6114,1,35
6115,1,27
6116,0,16
6117,1,55
6118,1,33
6119,0,51
6120,1,31
6121,1,26
6122,0,26
6123,1,22
6124,1,55
6125,0,29
6126,1,27
6127,1,12
6128,1,18
6129,0,48
6130,0,39
6131,1,55
6132,0,55
6133,0,16
6134,0,40
6135,1,12
6136,0,44
6137,0,35
